text,label
Google cảnh báo đăng nhập mới,0
Chúc mừng bạn đã trúng thưởng 798571389 VNĐ,1
Nhận tiền hoàn ngay hôm nay,1
Chúc mừng bạn đã trúng thưởng 800710647 VNĐ,1
Khuyến mãi sốc giảm giá 90%,1
Ưu đãi độc quyền dành riêng cho bạn,1
Khuyến mãi sốc giảm giá 90%,1
Nhận tiền hoàn ngay hôm nay,1
Khuyến mãi sốc giảm giá 90%,1
Google cảnh báo đăng nhập mới,0
Thông báo từ ngân hàng,0
Ưu đãi độc quyền dành riêng cho bạn,1
Khuyến mãi sốc giảm giá 90%,1
Google cảnh báo đăng nhập mới,0
Nhận tiền hoàn ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Chúc mừng bạn đã trúng thưởng 290975833 VNĐ,1
Google cảnh báo đăng nhập mới,0
Ưu đãi độc quyền dành riêng cho bạn,1
Nhận quà miễn phí ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Thông báo từ ngân hàng,0
Thông báo giao dịch thành công,0
Chúc mừng bạn đã trúng thưởng 876394842 VNĐ,1
Nhận tiền hoàn ngay hôm nay,1
Google cảnh báo đăng nhập mới,0
Cập nhật trạng thái đơn hàng,0
Thông báo giao dịch thành công,0
Thông báo từ GitHub về bảo mật,0
Nhận tiền hoàn ngay hôm nay,1
Ưu đãi độc quyền dành riêng cho bạn,1
Hóa đơn điện tử của bạn,0
Khuyến mãi sốc giảm giá 90%,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Thông báo từ ngân hàng,0
Tài khoản của bạn cần xác minh gấp,1
Lịch học ngày mai đã được cập nhật,0
Thông báo từ ngân hàng,0
Chúc mừng bạn đã trúng thưởng 329268008 VNĐ,1
Mã OTP của bạn là 306434,0
Cập nhật trạng thái đơn hàng,0
Ưu đãi độc quyền dành riêng cho bạn,1
Bạn đã trúng giải đặc biệt,1
Cập nhật trạng thái đơn hàng,0
Thông báo giao dịch thành công,0
Nhận quà miễn phí ngay hôm nay,1
Cập nhật trạng thái đơn hàng,0
Tài khoản của bạn cần xác minh gấp,1
Nhận quà miễn phí ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Bạn được chọn nhận ưu đãi đặc biệt,1
Google cảnh báo đăng nhập mới,0
Xác nhận đăng ký tài khoản,0
Bạn đã trúng giải đặc biệt,1
Khuyến mãi sốc giảm giá 90%,1
Đơn hàng Shopee đã giao thành công,0
Chúc mừng bạn đã trúng thưởng 165604166 VNĐ,1
Thông báo từ ngân hàng,0
Click vào link để nhận thưởng ngay,1
Ưu đãi độc quyền dành riêng cho bạn,1
Cập nhật trạng thái đơn hàng,0
Hóa đơn điện tử của bạn,0
Thông báo từ GitHub về bảo mật,0
Hóa đơn điện tử của bạn,0
Cập nhật trạng thái đơn hàng,0
Thông báo từ GitHub về bảo mật,0
Bạn đã trúng giải đặc biệt,1
Bạn đã trúng giải đặc biệt,1
Lịch học ngày mai đã được cập nhật,0
Lịch học ngày mai đã được cập nhật,0
Tài khoản của bạn cần xác minh gấp,1
Thông báo giao dịch thành công,0
Thông báo từ ngân hàng,0
Lịch học ngày mai đã được cập nhật,0
Thông báo giao dịch thành công,0
Ưu đãi độc quyền dành riêng cho bạn,1
Ưu đãi độc quyền dành riêng cho bạn,1
Cập nhật trạng thái đơn hàng,0
Xác nhận đăng ký tài khoản,0
Thông báo giao dịch thành công,0
Thông báo từ ngân hàng,0
Mã OTP của bạn là 162160,0
Hóa đơn điện tử của bạn,0
Thông báo từ GitHub về bảo mật,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Google cảnh báo đăng nhập mới,0
Nhận tiền hoàn ngay hôm nay,1
Xác nhận đăng ký tài khoản,0
Hóa đơn điện tử của bạn,0
Nhận tiền hoàn ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Nhận tiền hoàn ngay hôm nay,1
Nhận quà miễn phí ngay hôm nay,1
Thông báo giao dịch thành công,0
Thông báo từ GitHub về bảo mật,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Thông báo từ GitHub về bảo mật,0
Hóa đơn điện tử của bạn,0
Thông báo từ ngân hàng,0
Nhận quà miễn phí ngay hôm nay,1
Thông báo từ GitHub về bảo mật,0
Xác nhận đăng ký tài khoản,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Cập nhật trạng thái đơn hàng,0
Đơn hàng Shopee đã giao thành công,0
Bạn đã trúng giải đặc biệt,1
Đơn hàng Shopee đã giao thành công,0
Lịch học ngày mai đã được cập nhật,0
Chúc mừng bạn đã trúng thưởng 598542714 VNĐ,1
Google cảnh báo đăng nhập mới,0
Bạn đã trúng giải đặc biệt,1
Cập nhật trạng thái đơn hàng,0
Click vào link để nhận thưởng ngay,1
Thông báo từ ngân hàng,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Nhận quà miễn phí ngay hôm nay,1
Ưu đãi độc quyền dành riêng cho bạn,1
Thông báo từ ngân hàng,0
Click vào link để nhận thưởng ngay,1
Mã OTP của bạn là 431474,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Chúc mừng bạn đã trúng thưởng 634352993 VNĐ,1
Tài khoản của bạn cần xác minh gấp,1
Tài khoản của bạn cần xác minh gấp,1
Xác nhận đăng ký tài khoản,0
Click vào link để nhận thưởng ngay,1
Thông báo từ GitHub về bảo mật,0
Nhận tiền hoàn ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Lịch học ngày mai đã được cập nhật,0
Hóa đơn điện tử của bạn,0
Thông báo từ GitHub về bảo mật,0
Thông báo từ GitHub về bảo mật,0
Đơn hàng Shopee đã giao thành công,0
Bạn đã trúng giải đặc biệt,1
Mã OTP của bạn là 617548,0
Lịch học ngày mai đã được cập nhật,0
Lịch học ngày mai đã được cập nhật,0
Thông báo từ ngân hàng,0
Đơn hàng Shopee đã giao thành công,0
Ưu đãi độc quyền dành riêng cho bạn,1
Thông báo từ ngân hàng,0
Thông báo từ ngân hàng,0
Lịch học ngày mai đã được cập nhật,0
Nhận quà miễn phí ngay hôm nay,1
Google cảnh báo đăng nhập mới,0
Google cảnh báo đăng nhập mới,0
Cập nhật trạng thái đơn hàng,0
Tài khoản của bạn cần xác minh gấp,1
Thông báo từ ngân hàng,0
Chúc mừng bạn đã trúng thưởng 844730741 VNĐ,1
Ưu đãi độc quyền dành riêng cho bạn,1
Nhận tiền hoàn ngay hôm nay,1
Nhận tiền hoàn ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Ưu đãi độc quyền dành riêng cho bạn,1
Khuyến mãi sốc giảm giá 90%,1
Chúc mừng bạn đã trúng thưởng 837864597 VNĐ,1
Cập nhật trạng thái đơn hàng,0
Bạn đã trúng giải đặc biệt,1
Lịch học ngày mai đã được cập nhật,0
Xác nhận đăng ký tài khoản,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Cập nhật trạng thái đơn hàng,0
Nhận quà miễn phí ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Đơn hàng Shopee đã giao thành công,0
Google cảnh báo đăng nhập mới,0
Thông báo từ GitHub về bảo mật,0
Xác nhận đăng ký tài khoản,0
Xác nhận đăng ký tài khoản,0
Thông báo từ ngân hàng,0
Đơn hàng Shopee đã giao thành công,0
Bạn đã trúng giải đặc biệt,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Cập nhật trạng thái đơn hàng,0
Tài khoản của bạn cần xác minh gấp,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Thông báo từ GitHub về bảo mật,0
Thông báo giao dịch thành công,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Thông báo từ GitHub về bảo mật,0
Xác nhận đăng ký tài khoản,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Lịch học ngày mai đã được cập nhật,0
Google cảnh báo đăng nhập mới,0
Chúc mừng bạn đã trúng thưởng 517581186 VNĐ,1
Thông báo giao dịch thành công,0
Chúc mừng bạn đã trúng thưởng 262156606 VNĐ,1
Tài khoản của bạn cần xác minh gấp,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Click vào link để nhận thưởng ngay,1
Chúc mừng bạn đã trúng thưởng 885597867 VNĐ,1
Đơn hàng Shopee đã giao thành công,0
Lịch học ngày mai đã được cập nhật,0
Xác nhận đăng ký tài khoản,0
Nhận tiền hoàn ngay hôm nay,1
Thông báo từ ngân hàng,0
Khuyến mãi sốc giảm giá 90%,1
Click vào link để nhận thưởng ngay,1
Thông báo giao dịch thành công,0
Xác nhận đăng ký tài khoản,0
Chúc mừng bạn đã trúng thưởng 937177297 VNĐ,1
Nhận quà miễn phí ngay hôm nay,1
Thông báo từ GitHub về bảo mật,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Chúc mừng bạn đã trúng thưởng 788023352 VNĐ,1
Nhận quà miễn phí ngay hôm nay,1
Mã OTP của bạn là 616182,0
Nhận quà miễn phí ngay hôm nay,1
Khuyến mãi sốc giảm giá 90%,1
Hóa đơn điện tử của bạn,0
Tài khoản của bạn cần xác minh gấp,1
Chúc mừng bạn đã trúng thưởng 371653631 VNĐ,1
Đơn hàng Shopee đã giao thành công,0
Cập nhật trạng thái đơn hàng,0
Hóa đơn điện tử của bạn,0
Thông báo từ GitHub về bảo mật,0
Mã OTP của bạn là 860047,0
Nhận tiền hoàn ngay hôm nay,1
Google cảnh báo đăng nhập mới,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Bạn được chọn nhận ưu đãi đặc biệt,1
Hóa đơn điện tử của bạn,0
Cập nhật trạng thái đơn hàng,0
Thông báo từ GitHub về bảo mật,0
Thông báo từ GitHub về bảo mật,0
Click vào link để nhận thưởng ngay,1
Mã OTP của bạn là 254172,0
Lịch học ngày mai đã được cập nhật,0
Xác nhận đăng ký tài khoản,0
Xác nhận đăng ký tài khoản,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Ưu đãi độc quyền dành riêng cho bạn,1
Chúc mừng bạn đã trúng thưởng 595873174 VNĐ,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Hóa đơn điện tử của bạn,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Bạn đã trúng giải đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Nhận tiền hoàn ngay hôm nay,1
Đơn hàng Shopee đã giao thành công,0
Mã OTP của bạn là 469591,0
Click vào link để nhận thưởng ngay,1
Thông báo từ GitHub về bảo mật,0
Cập nhật trạng thái đơn hàng,0
Mã OTP của bạn là 321434,0
Khuyến mãi sốc giảm giá 90%,1
Hóa đơn điện tử của bạn,0
Thông báo giao dịch thành công,0
Mã OTP của bạn là 564229,0
Khuyến mãi sốc giảm giá 90%,1
Tài khoản của bạn cần xác minh gấp,1
Nhận tiền hoàn ngay hôm nay,1
Khuyến mãi sốc giảm giá 90%,1
Tài khoản của bạn cần xác minh gấp,1
Bạn đã trúng giải đặc biệt,1
Cập nhật trạng thái đơn hàng,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Xác nhận đăng ký tài khoản,0
Cập nhật trạng thái đơn hàng,0
Khuyến mãi sốc giảm giá 90%,1
Lịch học ngày mai đã được cập nhật,0
Cập nhật trạng thái đơn hàng,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Thông báo từ ngân hàng,0
Ưu đãi độc quyền dành riêng cho bạn,1
Lịch học ngày mai đã được cập nhật,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Xác nhận đăng ký tài khoản,0
Lịch học ngày mai đã được cập nhật,0
Google cảnh báo đăng nhập mới,0
Nhận quà miễn phí ngay hôm nay,1
Mã OTP của bạn là 341227,0
Thông báo từ ngân hàng,0
Khuyến mãi sốc giảm giá 90%,1
Thông báo giao dịch thành công,0
Bạn đã trúng giải đặc biệt,1
Lịch học ngày mai đã được cập nhật,0
Hóa đơn điện tử của bạn,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Bạn đã trúng giải đặc biệt,1
Ưu đãi độc quyền dành riêng cho bạn,1
Mã OTP của bạn là 440634,0
Thông báo từ ngân hàng,0
Thông báo từ ngân hàng,0
Google cảnh báo đăng nhập mới,0
Khuyến mãi sốc giảm giá 90%,1
Nhận quà miễn phí ngay hôm nay,1
Chúc mừng bạn đã trúng thưởng 223261749 VNĐ,1
Nhận quà miễn phí ngay hôm nay,1
Đơn hàng Shopee đã giao thành công,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Click vào link để nhận thưởng ngay,1
Google cảnh báo đăng nhập mới,0
Bạn đã trúng giải đặc biệt,1
Thông báo từ ngân hàng,0
Xác nhận đăng ký tài khoản,0
Cập nhật trạng thái đơn hàng,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Click vào link để nhận thưởng ngay,1
Thông báo giao dịch thành công,0
Hóa đơn điện tử của bạn,0
Ưu đãi độc quyền dành riêng cho bạn,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Chúc mừng bạn đã trúng thưởng 339151107 VNĐ,1
Bạn đã trúng giải đặc biệt,1
Click vào link để nhận thưởng ngay,1
Google cảnh báo đăng nhập mới,0
Thông báo giao dịch thành công,0
Nhận tiền hoàn ngay hôm nay,1
Cập nhật trạng thái đơn hàng,0
Nhận tiền hoàn ngay hôm nay,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Xác nhận đăng ký tài khoản,0
Tài khoản của bạn cần xác minh gấp,1
Click vào link để nhận thưởng ngay,1
Bạn được chọn nhận ưu đãi đặc biệt,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Xác nhận đăng ký tài khoản,0
Google cảnh báo đăng nhập mới,0
Lịch học ngày mai đã được cập nhật,0
Thông báo từ ngân hàng,0
Bạn đã trúng giải đặc biệt,1
Cập nhật trạng thái đơn hàng,0
Mã OTP của bạn là 587829,0
Chúc mừng bạn đã trúng thưởng 753712154 VNĐ,1
Google cảnh báo đăng nhập mới,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Cập nhật trạng thái đơn hàng,0
Đơn hàng Shopee đã giao thành công,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Click vào link để nhận thưởng ngay,1
Thông báo từ ngân hàng,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Google cảnh báo đăng nhập mới,0
Google cảnh báo đăng nhập mới,0
Hóa đơn điện tử của bạn,0
Tài khoản của bạn cần xác minh gấp,1
Xác nhận đăng ký tài khoản,0
Google cảnh báo đăng nhập mới,0
Chúc mừng bạn đã trúng thưởng 91959203 VNĐ,1
Click vào link để nhận thưởng ngay,1
Chúc mừng bạn đã trúng thưởng 178300425 VNĐ,1
Tài khoản của bạn cần xác minh gấp,1
Đơn hàng Shopee đã giao thành công,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Khuyến mãi sốc giảm giá 90%,1
Xác nhận đăng ký tài khoản,0
Lịch học ngày mai đã được cập nhật,0
Thông báo từ GitHub về bảo mật,0
Cập nhật trạng thái đơn hàng,0
Click vào link để nhận thưởng ngay,1
Nhận tiền hoàn ngay hôm nay,1
Ưu đãi độc quyền dành riêng cho bạn,1
Đơn hàng Shopee đã giao thành công,0
Mã OTP của bạn là 578370,0
Hóa đơn điện tử của bạn,0
Hóa đơn điện tử của bạn,0
Chúc mừng bạn đã trúng thưởng 268695332 VNĐ,1
Bạn đã trúng giải đặc biệt,1
Bạn đã trúng giải đặc biệt,1
Mã OTP của bạn là 688442,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Hóa đơn điện tử của bạn,0
Thông báo từ GitHub về bảo mật,0
Nhận tiền hoàn ngay hôm nay,1
Lịch học ngày mai đã được cập nhật,0
Khuyến mãi sốc giảm giá 90%,1
Thông báo từ GitHub về bảo mật,0
Lịch học ngày mai đã được cập nhật,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Thông báo từ GitHub về bảo mật,0
Thông báo giao dịch thành công,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Nhận quà miễn phí ngay hôm nay,1
Chúc mừng bạn đã trúng thưởng 623068805 VNĐ,1
Nhận quà miễn phí ngay hôm nay,1
Tài khoản của bạn cần xác minh gấp,1
Nhận quà miễn phí ngay hôm nay,1
Ưu đãi độc quyền dành riêng cho bạn,1
Chúc mừng bạn đã trúng thưởng 545141896 VNĐ,1
Nhận quà miễn phí ngay hôm nay,1
Chúc mừng bạn đã trúng thưởng 478577027 VNĐ,1
Đơn hàng Shopee đã giao thành công,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Google cảnh báo đăng nhập mới,0
Mã OTP của bạn là 371643,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Đơn hàng Shopee đã giao thành công,0
Cập nhật trạng thái đơn hàng,0
Cập nhật trạng thái đơn hàng,0
Lịch học ngày mai đã được cập nhật,0
Thông báo từ ngân hàng,0
Chúc mừng bạn đã trúng thưởng 832058999 VNĐ,1
Tài khoản của bạn cần xác minh gấp,1
Khuyến mãi sốc giảm giá 90%,1
Lịch học ngày mai đã được cập nhật,0
Hóa đơn điện tử của bạn,0
Nhận quà miễn phí ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Mã OTP của bạn là 990451,0
Chúc mừng bạn đã trúng thưởng 647645293 VNĐ,1
Mã OTP của bạn là 227928,0
Hóa đơn điện tử của bạn,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Đơn hàng Shopee đã giao thành công,0
Thông báo từ ngân hàng,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Tài khoản của bạn cần xác minh gấp,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Ưu đãi độc quyền dành riêng cho bạn,1
Ưu đãi độc quyền dành riêng cho bạn,1
Khuyến mãi sốc giảm giá 90%,1
Bạn được chọn nhận ưu đãi đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Thông báo từ GitHub về bảo mật,0
Cập nhật trạng thái đơn hàng,0
Thông báo từ ngân hàng,0
Nhận quà miễn phí ngay hôm nay,1
Google cảnh báo đăng nhập mới,0
Nhận quà miễn phí ngay hôm nay,1
Hóa đơn điện tử của bạn,0
Nhận tiền hoàn ngay hôm nay,1
Thông báo từ ngân hàng,0
Lịch học ngày mai đã được cập nhật,0
Thông báo giao dịch thành công,0
Tài khoản của bạn cần xác minh gấp,1
Tài khoản của bạn cần xác minh gấp,1
Mã OTP của bạn là 226809,0
Đơn hàng Shopee đã giao thành công,0
Hóa đơn điện tử của bạn,0
Nhận quà miễn phí ngay hôm nay,1
Đơn hàng Shopee đã giao thành công,0
Cập nhật trạng thái đơn hàng,0
Nhận tiền hoàn ngay hôm nay,1
Xác nhận đăng ký tài khoản,0
Bạn đã trúng giải đặc biệt,1
Click vào link để nhận thưởng ngay,1
Tài khoản của bạn cần xác minh gấp,1
Thông báo từ ngân hàng,0
Mã OTP của bạn là 346026,0
Bạn đã trúng giải đặc biệt,1
Thông báo từ ngân hàng,0
Xác nhận đăng ký tài khoản,0
Thông báo từ GitHub về bảo mật,0
Bạn được chọn nhận ưu đãi đặc biệt,1
Mã OTP của bạn là 425709,0
Cập nhật trạng thái đơn hàng,0
Khuyến mãi sốc giảm giá 90%,1
Chúc mừng bạn đã trúng thưởng 548810413 VNĐ,1
Thông báo giao dịch thành công,0
Thông báo từ ngân hàng,0
Click vào link để nhận thưởng ngay,1
Thông báo giao dịch thành công,0
Đơn hàng Shopee đã giao thành công,0
Tài khoản của bạn cần xác minh gấp,1
Thông báo từ GitHub về bảo mật,0
Khuyến mãi sốc giảm giá 90%,1
Cập nhật trạng thái đơn hàng,0
Đơn hàng Shopee đã giao thành công,0
Click vào link để nhận thưởng ngay,1
Nhận quà miễn phí ngay hôm nay,1
Thông báo từ ngân hàng,0
Ưu đãi độc quyền dành riêng cho bạn,1
Thông báo giao dịch thành công,0
Click vào link để nhận thưởng ngay,1
Nhận quà miễn phí ngay hôm nay,1
Xác nhận đăng ký tài khoản,0
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Khuyến mãi sốc giảm giá 90%,1
Tài khoản của bạn cần xác minh gấp,1
Mã OTP của bạn là 801390,0
Lịch học ngày mai đã được cập nhật,0
Hóa đơn điện tử của bạn,0
Bạn đã trúng giải đặc biệt,1
Nhận quà miễn phí ngay hôm nay,1
Cập nhật trạng thái đơn hàng,0
Nhận tiền hoàn ngay hôm nay,1
"Cảnh báo bảo mật, vui lòng xác nhận tài khoản",1
Cập nhật trạng thái đơn hàng,0
Bạn đã trúng giải đặc biệt,1
Khuyến mãi sốc giảm giá 90%,1
Khuyến mãi sốc giảm giá 90%,1
Bạn đã trúng giải đặc biệt,1
Khuyến mãi sốc giảm giá 90%,1
Chúc mừng bạn đã trúng thưởng 790911343 VNĐ,1
Click vào link để nhận thưởng ngay,1
